_service_date,exChangeRateDate,exChangeRateValue,sourceCurrency,targetCurrency
2025-07-27,07/27/2025,0.00728,IQD,SEK
2025-07-27,07/27/2025,0.00029,IQD,OMR
2025-07-27,07/27/2025,0.00023,IQD,KWD
2025-07-27,07/27/2025,0.0136,IQD,ZAR
2025-07-27,07/27/2025,0.00547,IQD,CNY
2025-07-27,07/27/2025,0.03103,IQD,TRY
2025-07-27,07/27/2025,0.00486,IQD,DKK
2025-07-27,07/27/2025,0.02475,IQD,thb
2025-07-27,07/27/2025,0.00029,IQD,BHD
2025-07-27,07/27/2025,0.00127,IQD,NZD
2025-07-27,07/27/2025,68.39768,IQD,LBP
2025-07-27,07/27/2025,1.41036,JOD,USD
2025-07-27,07/27/2025,5.29196,JOD,SAR
2025-07-27,07/27/2025,1.20064,JOD,EUR
2025-07-27,07/27/2025,208.24796,JOD,JPY
2025-07-27,07/27/2025,5.17955,JOD,AED
2025-07-27,07/27/2025,2.11797,JOD,AUD
2025-07-27,07/27/2025,1.04143,JOD,GBP
2025-07-27,07/27/2025,121.99955,JOD,INR
2025-07-27,07/27/2025,69.25805,JOD,EGP
2025-07-27,07/27/2025,1.93142,JOD,CAD
2025-07-27,07/27/2025,59393.7302,JOD,IRR
2025-07-27,07/27/2025,24.97914,JOD,SZL
2025-07-27,07/27/2025,5.1322,JOD,QAR
2025-07-27,07/27/2025,1.11287,JOD,CHF
2025-07-27,07/27/2025,13.42587,JOD,SEK
2025-07-27,07/27/2025,0.54248,JOD,OMR
2025-07-27,07/27/2025,0.43063,JOD,KWD
2025-07-27,07/27/2025,25.07745,JOD,ZAR
2025-07-27,07/27/2025,10.08976,JOD,CNY
2025-07-27,07/27/2025,57.22295,JOD,TRY
2025-07-27,07/27/2025,8.961,JOD,DKK
2025-07-27,07/27/2025,45.65383,JOD,thb
2025-07-27,07/27/2025,0.5318,JOD,BHD
2025-07-27,07/27/2025,2.34368,JOD,NZD
2025-07-27,07/27/2025,126151.61221,JOD,LBP
2025-07-27,07/27/2025,1844.3843,JOD,IQD
2025-07-27,07/27/2025,0.70904,USD,JOD
2025-07-27,07/27/2025,3.75221,USD,SAR
2025-07-27,07/27/2025,0.8513,USD,EUR
2025-07-27,07/27/2025,147.65604,USD,JPY
2025-07-27,07/27/2025,3.6725,USD,AED
2025-07-27,07/27/2025,1.50173,USD,AUD
2025-07-27,07/27/2025,0.73842,USD,GBP
2025-07-27,07/27/2025,86.5025,USD,INR
2025-07-27,07/27/2025,49.10669,USD,EGP
2025-07-27,07/27/2025,1.36945,USD,CAD
2025-07-27,07/27/2025,42112.50382,USD,IRR
2025-07-27,07/27/2025,17.7112,USD,SZL
2025-07-27,07/27/2025,3.63893,USD,QAR
2025-07-27,07/27/2025,0.78907,USD,CHF
2025-07-27,07/27/2025,9.51948,USD,SEK
2025-07-27,07/27/2025,0.38464,USD,OMR
2025-07-27,07/27/2025,0.30533,USD,KWD
2025-07-27,07/27/2025,17.7809,USD,ZAR
2025-07-27,07/27/2025,7.15404,USD,CNY
2025-07-27,07/27/2025,40.57334,USD,TRY
2025-07-27,07/27/2025,6.35371,USD,DKK
2025-07-27,07/27/2025,32.37037,USD,thb
2025-07-27,07/27/2025,0.37707,USD,BHD
2025-07-27,07/27/2025,1.66176,USD,NZD
2025-07-27,07/27/2025,89446.48253,USD,LBP
2025-07-27,07/27/2025,1307.74141,USD,IQD
2025-07-27,07/27/2025,0.18897,SAR,JOD
2025-07-27,07/27/2025,0.26651,SAR,USD
2025-07-27,07/27/2025,0.22688,SAR,EUR
2025-07-27,07/27/2025,39.35179,SAR,JPY
2025-07-27,07/27/2025,0.97876,SAR,AED
2025-07-27,07/27/2025,0.40023,SAR,AUD
2025-07-27,07/27/2025,0.1968,SAR,GBP
2025-07-27,07/27/2025,23.05377,SAR,INR
2025-07-27,07/27/2025,13.08742,SAR,EGP
2025-07-27,07/27/2025,0.36497,SAR,CAD
2025-07-27,07/27/2025,11223.39644,SAR,IRR
2025-07-27,07/27/2025,4.72021,SAR,SZL
2025-07-27,07/27/2025,0.96981,SAR,QAR
2025-07-27,07/27/2025,0.2103,SAR,CHF
2025-07-27,07/27/2025,2.53703,SAR,SEK
2025-07-27,07/27/2025,0.10251,SAR,OMR
2025-07-27,07/27/2025,0.08137,SAR,KWD
2025-07-27,07/27/2025,4.73879,SAR,ZAR
2025-07-27,07/27/2025,1.90662,SAR,CNY
2025-07-27,07/27/2025,10.81319,SAR,TRY
2025-07-27,07/27/2025,1.69333,SAR,DKK
2025-07-27,07/27/2025,8.62702,SAR,thb
2025-07-27,07/27/2025,0.10049,SAR,BHD
2025-07-27,07/27/2025,0.44288,SAR,NZD
2025-07-27,07/27/2025,23838.3673,SAR,LBP
2025-07-27,07/27/2025,348.52595,SAR,IQD
2025-07-27,07/27/2025,0.83289,EUR,JOD
2025-07-27,07/27/2025,1.17467,EUR,USD
2025-07-27,07/27/2025,4.4076,EUR,SAR
2025-07-27,07/27/2025,173.44688,EUR,JPY
2025-07-27,07/27/2025,4.31398,EUR,AED
2025-07-27,07/27/2025,1.76403,EUR,AUD
2025-07-27,07/27/2025,0.86739,EUR,GBP
2025-07-27,07/27/2025,101.61176,EUR,INR
2025-07-27,07/27/2025,57.68408,EUR,EGP
2025-07-27,07/27/2025,1.60865,EUR,CAD
2025-07-27,07/27/2025,49468.22608,EUR,IRR
2025-07-27,07/27/2025,20.80478,EUR,SZL
2025-07-27,07/27/2025,4.27454,EUR,QAR
2025-07-27,07/27/2025,0.9269,EUR,CHF
2025-07-27,07/27/2025,11.18223,EUR,SEK
2025-07-27,07/27/2025,0.45182,EUR,OMR
2025-07-27,07/27/2025,0.35866,EUR,KWD
2025-07-27,07/27/2025,20.88667,EUR,ZAR
2025-07-27,07/27/2025,8.40363,EUR,CNY
2025-07-27,07/27/2025,47.66021,EUR,TRY
2025-07-27,07/27/2025,7.4635,EUR,DKK
2025-07-27,07/27/2025,38.02445,EUR,thb
2025-07-27,07/27/2025,0.44293,EUR,BHD
2025-07-27,07/27/2025,1.95202,EUR,NZD
2025-07-27,07/27/2025,105069.95356,EUR,LBP
2025-07-27,07/27/2025,1536.16247,EUR,IQD
2025-07-27,07/27/2025,0.0048,JPY,JOD
2025-07-27,07/27/2025,0.00677,JPY,USD
2025-07-27,07/27/2025,0.02541,JPY,SAR
2025-07-27,07/27/2025,0.00577,JPY,EUR
2025-07-27,07/27/2025,0.02487,JPY,AED
2025-07-27,07/27/2025,0.01017,JPY,AUD
2025-07-27,07/27/2025,0.005,JPY,GBP
2025-07-27,07/27/2025,0.58584,JPY,INR
2025-07-27,07/27/2025,0.33258,JPY,EGP
2025-07-27,07/27/2025,0.00928,JPY,CAD
2025-07-27,07/27/2025,285.20678,JPY,IRR
2025-07-27,07/27/2025,0.11995,JPY,SZL
2025-07-27,07/27/2025,0.02465,JPY,QAR
2025-07-27,07/27/2025,0.00534,JPY,CHF
2025-07-27,07/27/2025,0.06447,JPY,SEK
2025-07-27,07/27/2025,0.00261,JPY,OMR
2025-07-27,07/27/2025,0.00207,JPY,KWD
2025-07-27,07/27/2025,0.12042,JPY,ZAR
2025-07-27,07/27/2025,0.04845,JPY,CNY
2025-07-27,07/27/2025,0.27478,JPY,TRY
2025-07-27,07/27/2025,0.04303,JPY,DKK
2025-07-27,07/27/2025,0.21923,JPY,thb
2025-07-27,07/27/2025,0.00255,JPY,BHD
2025-07-27,07/27/2025,0.01125,JPY,NZD
2025-07-27,07/27/2025,605.77598,JPY,LBP
2025-07-27,07/27/2025,8.85667,JPY,IQD
2025-07-27,07/27/2025,0.19307,AED,JOD
2025-07-27,07/27/2025,0.27229,AED,USD
2025-07-27,07/27/2025,1.0217,AED,SAR
2025-07-27,07/27/2025,0.23181,AED,EUR
2025-07-27,07/27/2025,40.20582,AED,JPY
2025-07-27,07/27/2025,0.40891,AED,AUD
2025-07-27,07/27/2025,0.20107,AED,GBP
2025-07-27,07/27/2025,23.55409,AED,INR
2025-07-27,07/27/2025,13.37145,AED,EGP
2025-07-27,07/27/2025,0.37289,AED,CAD
2025-07-27,07/27/2025,11466.97217,AED,IRR
2025-07-27,07/27/2025,4.82265,AED,SZL
2025-07-27,07/27/2025,0.99086,AED,QAR
2025-07-27,07/27/2025,0.21486,AED,CHF
2025-07-27,07/27/2025,2.59209,AED,SEK
2025-07-27,07/27/2025,0.10473,AED,OMR
2025-07-27,07/27/2025,0.08314,AED,KWD
2025-07-27,07/27/2025,4.84163,AED,ZAR
2025-07-27,07/27/2025,1.948,AED,CNY
2025-07-27,07/27/2025,11.04787,AED,TRY
2025-07-27,07/27/2025,1.73007,AED,DKK
2025-07-27,07/27/2025,8.81425,AED,thb
2025-07-27,07/27/2025,0.10267,AED,BHD
2025-07-27,07/27/2025,0.45249,AED,NZD
2025-07-27,07/27/2025,24355.71938,AED,LBP
2025-07-27,07/27/2025,356.08983,AED,IQD
2025-07-27,07/27/2025,0.47215,AUD,JOD
2025-07-27,07/27/2025,0.6659,AUD,USD
2025-07-27,07/27/2025,2.49859,AUD,SAR
2025-07-27,07/27/2025,0.56688,AUD,EUR
2025-07-27,07/27/2025,98.32415,AUD,JPY
2025-07-27,07/27/2025,2.44552,AUD,AED
2025-07-27,07/27/2025,0.49171,AUD,GBP
2025-07-27,07/27/2025,57.60201,AUD,INR
2025-07-27,07/27/2025,32.70015,AUD,EGP
2025-07-27,07/27/2025,0.91192,AUD,CAD
2025-07-27,07/27/2025,28042.71376,AUD,IRR
2025-07-27,07/27/2025,11.79389,AUD,SZL
2025-07-27,07/27/2025,2.42317,AUD,QAR
2025-07-27,07/27/2025,0.52544,AUD,CHF
2025-07-27,07/27/2025,6.33902,AUD,SEK
2025-07-27,07/27/2025,0.25613,AUD,OMR
2025-07-27,07/27/2025,0.20332,AUD,KWD
2025-07-27,07/27/2025,11.8403,AUD,ZAR
2025-07-27,07/27/2025,4.76388,AUD,CNY
2025-07-27,07/27/2025,27.01778,AUD,TRY
2025-07-27,07/27/2025,4.23093,AUD,DKK
2025-07-27,07/27/2025,21.55543,AUD,thb
2025-07-27,07/27/2025,0.25109,AUD,BHD
2025-07-27,07/27/2025,1.10657,AUD,NZD
2025-07-27,07/27/2025,59562.40734,AUD,LBP
2025-07-27,07/27/2025,870.82493,AUD,IQD
2025-07-27,07/27/2025,0.96022,GBP,JOD
2025-07-27,07/27/2025,1.35425,GBP,USD
2025-07-27,07/27/2025,5.08143,GBP,SAR
2025-07-27,07/27/2025,1.15288,GBP,EUR
2025-07-27,07/27/2025,199.96319,GBP,JPY
2025-07-27,07/27/2025,4.97349,GBP,AED
2025-07-27,07/27/2025,2.03371,GBP,AUD
2025-07-27,07/27/2025,117.14602,GBP,INR
2025-07-27,07/27/2025,66.50274,GBP,EGP
2025-07-27,07/27/2025,1.85458,GBP,CAD
2025-07-27,07/27/2025,57030.85759,GBP,IRR
2025-07-27,07/27/2025,23.98539,GBP,SZL
2025-07-27,07/27/2025,4.92802,GBP,QAR
2025-07-27,07/27/2025,1.0686,GBP,CHF
2025-07-27,07/27/2025,12.89175,GBP,SEK
2025-07-27,07/27/2025,0.52089,GBP,OMR
2025-07-27,07/27/2025,0.41349,GBP,KWD
2025-07-27,07/27/2025,24.07979,GBP,ZAR
2025-07-27,07/27/2025,9.68836,GBP,CNY
2025-07-27,07/27/2025,54.94644,GBP,TRY
2025-07-27,07/27/2025,8.60451,GBP,DKK
2025-07-27,07/27/2025,43.83757,GBP,thb
2025-07-27,07/27/2025,0.51065,GBP,BHD
2025-07-27,07/27/2025,2.25044,GBP,NZD
2025-07-27,07/27/2025,121132.89747,GBP,LBP
2025-07-27,07/27/2025,1771.00879,GBP,IQD
2025-07-27,07/27/2025,0.0082,INR,JOD
2025-07-27,07/27/2025,0.01156,INR,USD
2025-07-27,07/27/2025,0.04338,INR,SAR
2025-07-27,07/27/2025,0.00984,INR,EUR
2025-07-27,07/27/2025,1.70696,INR,JPY
2025-07-27,07/27/2025,0.04246,INR,AED
2025-07-27,07/27/2025,0.01736,INR,AUD
2025-07-27,07/27/2025,0.00854,INR,GBP
2025-07-27,07/27/2025,0.56769,INR,EGP
2025-07-27,07/27/2025,0.01583,INR,CAD
2025-07-27,07/27/2025,486.83566,INR,IRR
2025-07-27,07/27/2025,0.20475,INR,SZL
2025-07-27,07/27/2025,0.04207,INR,QAR
2025-07-27,07/27/2025,0.00912,INR,CHF
2025-07-27,07/27/2025,0.11005,INR,SEK
2025-07-27,07/27/2025,0.00445,INR,OMR
2025-07-27,07/27/2025,0.00353,INR,KWD
2025-07-27,07/27/2025,0.20555,INR,ZAR
2025-07-27,07/27/2025,0.0827,INR,CNY
2025-07-27,07/27/2025,0.46904,INR,TRY
2025-07-27,07/27/2025,0.07345,INR,DKK
2025-07-27,07/27/2025,0.37421,INR,thb
2025-07-27,07/27/2025,0.00436,INR,BHD
2025-07-27,07/27/2025,0.01921,INR,NZD
2025-07-27,07/27/2025,1034.03345,INR,LBP
2025-07-27,07/27/2025,15.11796,INR,IQD
2025-07-27,07/27/2025,0.01444,EGP,JOD
2025-07-27,07/27/2025,0.02036,EGP,USD
2025-07-27,07/27/2025,0.07641,EGP,SAR
2025-07-27,07/27/2025,0.01734,EGP,EUR
2025-07-27,07/27/2025,3.00684,EGP,JPY
2025-07-27,07/27/2025,0.07479,EGP,AED
2025-07-27,07/27/2025,0.03058,EGP,AUD
2025-07-27,07/27/2025,0.01504,EGP,GBP
2025-07-27,07/27/2025,1.76152,EGP,INR
2025-07-27,07/27/2025,0.02789,EGP,CAD
2025-07-27,07/27/2025,857.57154,EGP,IRR
2025-07-27,07/27/2025,0.36067,EGP,SZL
2025-07-27,07/27/2025,0.0741,EGP,QAR
2025-07-27,07/27/2025,0.01607,EGP,CHF
2025-07-27,07/27/2025,0.19385,EGP,SEK
2025-07-27,07/27/2025,0.00783,EGP,OMR
2025-07-27,07/27/2025,0.00622,EGP,KWD
2025-07-27,07/27/2025,0.36209,EGP,ZAR
2025-07-27,07/27/2025,0.14568,EGP,CNY
2025-07-27,07/27/2025,0.82623,EGP,TRY
2025-07-27,07/27/2025,0.12939,EGP,DKK
2025-07-27,07/27/2025,0.65918,EGP,thb
2025-07-27,07/27/2025,0.00768,EGP,BHD
2025-07-27,07/27/2025,0.03384,EGP,NZD
2025-07-27,07/27/2025,1821.47228,EGP,LBP
2025-07-27,07/27/2025,26.63061,EGP,IQD
2025-07-27,07/27/2025,0.51776,CAD,JOD
2025-07-27,07/27/2025,0.73022,CAD,USD
2025-07-27,07/27/2025,2.73994,CAD,SAR
2025-07-27,07/27/2025,0.62164,CAD,EUR
2025-07-27,07/27/2025,107.82138,CAD,JPY
2025-07-27,07/27/2025,2.68174,CAD,AED
2025-07-27,07/27/2025,1.09659,CAD,AUD
2025-07-27,07/27/2025,0.53921,CAD,GBP
2025-07-27,07/27/2025,63.16585,CAD,INR
2025-07-27,07/27/2025,35.85869,CAD,EGP
2025-07-27,07/27/2025,30751.38982,CAD,IRR
2025-07-27,07/27/2025,12.93307,CAD,SZL
2025-07-27,07/27/2025,2.65722,CAD,QAR
2025-07-27,07/27/2025,0.5762,CAD,CHF
2025-07-27,07/27/2025,6.95131,CAD,SEK
2025-07-27,07/27/2025,0.28087,CAD,OMR
2025-07-27,07/27/2025,0.22296,CAD,KWD
2025-07-27,07/27/2025,12.98397,CAD,ZAR
2025-07-27,07/27/2025,5.22402,CAD,CNY
2025-07-27,07/27/2025,29.62746,CAD,TRY
2025-07-27,07/27/2025,4.6396,CAD,DKK
2025-07-27,07/27/2025,23.63749,CAD,thb
2025-07-27,07/27/2025,0.27534,CAD,BHD
2025-07-27,07/27/2025,1.21345,CAD,NZD
2025-07-27,07/27/2025,65315.6047,CAD,LBP
2025-07-27,07/27/2025,954.93885,CAD,IQD
2025-07-27,07/27/2025,2e-05,IRR,JOD
2025-07-27,07/27/2025,2e-05,IRR,USD
2025-07-27,07/27/2025,9e-05,IRR,SAR
2025-07-27,07/27/2025,2e-05,IRR,EUR
2025-07-27,07/27/2025,0.00351,IRR,JPY
2025-07-27,07/27/2025,9e-05,IRR,AED
2025-07-27,07/27/2025,4e-05,IRR,AUD
2025-07-27,07/27/2025,2e-05,IRR,GBP
2025-07-27,07/27/2025,0.00205,IRR,INR
2025-07-27,07/27/2025,0.00117,IRR,EGP
2025-07-27,07/27/2025,3e-05,IRR,CAD
2025-07-27,07/27/2025,0.00042,IRR,SZL
2025-07-27,07/27/2025,9e-05,IRR,QAR
2025-07-27,07/27/2025,2e-05,IRR,CHF
2025-07-27,07/27/2025,0.00023,IRR,SEK
2025-07-27,07/27/2025,1e-05,IRR,OMR
2025-07-27,07/27/2025,1e-05,IRR,KWD
2025-07-27,07/27/2025,0.00042,IRR,ZAR
2025-07-27,07/27/2025,0.00017,IRR,CNY
2025-07-27,07/27/2025,0.00096,IRR,TRY
2025-07-27,07/27/2025,0.00015,IRR,DKK
2025-07-27,07/27/2025,0.00077,IRR,thb
2025-07-27,07/27/2025,1e-05,IRR,BHD
2025-07-27,07/27/2025,4e-05,IRR,NZD
2025-07-27,07/27/2025,2.12399,IRR,LBP
2025-07-27,07/27/2025,0.03105,IRR,IQD
2025-07-27,07/27/2025,0.04003,SZL,JOD
2025-07-27,07/27/2025,0.05646,SZL,USD
2025-07-27,07/27/2025,0.21186,SZL,SAR
2025-07-27,07/27/2025,0.04807,SZL,EUR
2025-07-27,07/27/2025,8.33688,SZL,JPY
2025-07-27,07/27/2025,0.20736,SZL,AED
2025-07-27,07/27/2025,0.08479,SZL,AUD
2025-07-27,07/27/2025,0.04169,SZL,GBP
2025-07-27,07/27/2025,4.88406,SZL,INR
2025-07-27,07/27/2025,2.77264,SZL,EGP
2025-07-27,07/27/2025,0.07732,SZL,CAD
2025-07-27,07/27/2025,2377.73333,SZL,IRR
2025-07-27,07/27/2025,0.20546,SZL,QAR
2025-07-27,07/27/2025,0.04455,SZL,CHF
2025-07-27,07/27/2025,0.53748,SZL,SEK
2025-07-27,07/27/2025,0.02172,SZL,OMR
2025-07-27,07/27/2025,0.01724,SZL,KWD
2025-07-27,07/27/2025,1.00394,SZL,ZAR
2025-07-27,07/27/2025,0.40393,SZL,CNY
2025-07-27,07/27/2025,2.29083,SZL,TRY
2025-07-27,07/27/2025,0.35874,SZL,DKK
2025-07-27,07/27/2025,1.82768,SZL,thb
2025-07-27,07/27/2025,0.02129,SZL,BHD
2025-07-27,07/27/2025,0.09383,SZL,NZD
2025-07-27,07/27/2025,5050.27874,SZL,LBP
2025-07-27,07/27/2025,73.83699,SZL,IQD
2025-07-27,07/27/2025,0.19485,QAR,JOD
2025-07-27,07/27/2025,0.27481,QAR,USD
2025-07-27,07/27/2025,1.03113,QAR,SAR
2025-07-27,07/27/2025,0.23394,QAR,EUR
2025-07-27,07/27/2025,40.57674,QAR,JPY
2025-07-27,07/27/2025,1.00923,QAR,AED
2025-07-27,07/27/2025,0.41268,QAR,AUD
2025-07-27,07/27/2025,0.20292,QAR,GBP
2025-07-27,07/27/2025,23.7714,QAR,INR
2025-07-27,07/27/2025,13.49481,QAR,EGP
2025-07-27,07/27/2025,0.37633,QAR,CAD
2025-07-27,07/27/2025,11572.7627,QAR,IRR
2025-07-27,07/27/2025,4.86714,QAR,SZL
2025-07-27,07/27/2025,0.21684,QAR,CHF
2025-07-27,07/27/2025,2.61601,QAR,SEK
2025-07-27,07/27/2025,0.1057,QAR,OMR
2025-07-27,07/27/2025,0.08391,QAR,KWD
2025-07-27,07/27/2025,4.8863,QAR,ZAR
2025-07-27,07/27/2025,1.96597,QAR,CNY
2025-07-27,07/27/2025,11.14979,QAR,TRY
2025-07-27,07/27/2025,1.74604,QAR,DKK
2025-07-27,07/27/2025,8.89557,QAR,thb
2025-07-27,07/27/2025,0.10362,QAR,BHD
2025-07-27,07/27/2025,0.45666,QAR,NZD
2025-07-27,07/27/2025,24580.41729,QAR,LBP
2025-07-27,07/27/2025,359.375,QAR,IQD
2025-07-27,07/27/2025,0.89858,CHF,JOD
2025-07-27,07/27/2025,1.26731,CHF,USD
2025-07-27,07/27/2025,4.75522,CHF,SAR
2025-07-27,07/27/2025,1.07887,CHF,EUR
2025-07-27,07/27/2025,187.12633,CHF,JPY
2025-07-27,07/27/2025,4.65421,CHF,AED
2025-07-27,07/27/2025,1.90316,CHF,AUD
2025-07-27,07/27/2025,0.9358,CHF,GBP
2025-07-27,07/27/2025,109.62569,CHF,INR
2025-07-27,07/27/2025,62.23352,CHF,EGP
2025-07-27,07/27/2025,1.73552,CHF,CAD
2025-07-27,07/27/2025,53369.69708,CHF,IRR
2025-07-27,07/27/2025,22.44562,CHF,SZL
2025-07-27,07/27/2025,4.61166,CHF,QAR
2025-07-27,07/27/2025,12.06415,CHF,SEK
2025-07-27,07/27/2025,0.48745,CHF,OMR
2025-07-27,07/27/2025,0.38695,CHF,KWD
2025-07-27,07/27/2025,22.53396,CHF,ZAR
2025-07-27,07/27/2025,9.0664,CHF,CNY
2025-07-27,07/27/2025,51.41909,CHF,TRY
2025-07-27,07/27/2025,8.05213,CHF,DKK
2025-07-27,07/27/2025,41.02337,CHF,thb
2025-07-27,07/27/2025,0.47787,CHF,BHD
2025-07-27,07/27/2025,2.10598,CHF,NZD
2025-07-27,07/27/2025,113356.63389,CHF,LBP
2025-07-27,07/27/2025,1657.31687,CHF,IQD
2025-07-27,07/27/2025,0.07448,SEK,JOD
2025-07-27,07/27/2025,0.10505,SEK,USD
2025-07-27,07/27/2025,0.39416,SEK,SAR
2025-07-27,07/27/2025,0.08943,SEK,EUR
2025-07-27,07/27/2025,15.51094,SEK,JPY
2025-07-27,07/27/2025,0.38579,SEK,AED
2025-07-27,07/27/2025,0.15775,SEK,AUD
2025-07-27,07/27/2025,0.07757,SEK,GBP
2025-07-27,07/27/2025,9.0869,SEK,INR
2025-07-27,07/27/2025,5.15855,SEK,EGP
2025-07-27,07/27/2025,0.14386,SEK,CAD
2025-07-27,07/27/2025,4423.8263,SEK,IRR
2025-07-27,07/27/2025,1.86052,SEK,SZL
2025-07-27,07/27/2025,0.38226,SEK,QAR
2025-07-27,07/27/2025,0.08289,SEK,CHF
2025-07-27,07/27/2025,0.04041,SEK,OMR
2025-07-27,07/27/2025,0.03207,SEK,KWD
2025-07-27,07/27/2025,1.86785,SEK,ZAR
2025-07-27,07/27/2025,0.75152,SEK,CNY
2025-07-27,07/27/2025,4.26214,SEK,TRY
2025-07-27,07/27/2025,0.66744,SEK,DKK
2025-07-27,07/27/2025,3.40044,SEK,thb
2025-07-27,07/27/2025,0.03961,SEK,BHD
2025-07-27,07/27/2025,0.17457,SEK,NZD
2025-07-27,07/27/2025,9396.15709,SEK,LBP
2025-07-27,07/27/2025,137.37537,SEK,IQD
2025-07-27,07/27/2025,1.8434,OMR,JOD
2025-07-27,07/27/2025,2.59986,OMR,USD
2025-07-27,07/27/2025,9.75521,OMR,SAR
2025-07-27,07/27/2025,2.21327,OMR,EUR
2025-07-27,07/27/2025,383.88479,OMR,JPY
2025-07-27,07/27/2025,9.54799,OMR,AED
2025-07-27,07/27/2025,3.90428,OMR,AUD
2025-07-27,07/27/2025,1.91978,OMR,GBP
2025-07-27,07/27/2025,224.89426,OMR,INR
2025-07-27,07/27/2025,127.67045,OMR,EGP
2025-07-27,07/27/2025,3.56038,OMR,CAD
2025-07-27,07/27/2025,109486.54563,OMR,IRR
2025-07-27,07/27/2025,46.0466,OMR,SZL
2025-07-27,07/27/2025,9.46071,OMR,QAR
2025-07-27,07/27/2025,2.05147,OMR,CHF
2025-07-27,07/27/2025,24.74929,OMR,SEK
2025-07-27,07/27/2025,0.79382,OMR,KWD
2025-07-27,07/27/2025,46.22783,OMR,ZAR
2025-07-27,07/27/2025,18.59949,OMR,CNY
2025-07-27,07/27/2025,105.48493,OMR,TRY
2025-07-27,07/27/2025,16.51873,OMR,DKK
2025-07-27,07/27/2025,84.15837,OMR,thb
2025-07-27,07/27/2025,0.98033,OMR,BHD
2025-07-27,07/27/2025,4.32035,OMR,NZD
2025-07-27,07/27/2025,232548.18648,OMR,LBP
2025-07-27,07/27/2025,3399.94246,OMR,IQD
2025-07-27,07/27/2025,2.3222,KWD,JOD
2025-07-27,07/27/2025,3.27514,KWD,USD
2025-07-27,07/27/2025,12.289,KWD,SAR
2025-07-27,07/27/2025,2.78814,KWD,EUR
2025-07-27,07/27/2025,483.59428,KWD,JPY
2025-07-27,07/27/2025,12.02797,KWD,AED
2025-07-27,07/27/2025,4.91837,KWD,AUD
2025-07-27,07/27/2025,2.41842,KWD,GBP
2025-07-27,07/27/2025,283.30786,KWD,INR
2025-07-27,07/27/2025,160.83133,KWD,EGP
2025-07-27,07/27/2025,4.48514,KWD,CAD
2025-07-27,07/27/2025,137924.36843,KWD,IRR
2025-07-27,07/27/2025,58.00666,KWD,SZL
2025-07-27,07/27/2025,11.91802,KWD,QAR
2025-07-27,07/27/2025,2.58432,KWD,CHF
2025-07-27,07/27/2025,31.17762,KWD,SEK
2025-07-27,07/27/2025,1.25974,KWD,OMR
2025-07-27,07/27/2025,58.23496,KWD,ZAR
2025-07-27,07/27/2025,23.43049,KWD,CNY
2025-07-27,07/27/2025,132.88337,KWD,TRY
2025-07-27,07/27/2025,20.80928,KWD,DKK
2025-07-27,07/27/2025,106.01751,KWD,thb
2025-07-27,07/27/2025,1.23496,KWD,BHD
2025-07-27,07/27/2025,5.44251,KWD,NZD
2025-07-27,07/27/2025,292949.80096,KWD,LBP
2025-07-27,07/27/2025,4283.03692,KWD,IQD
2025-07-27,07/27/2025,0.03988,ZAR,JOD
2025-07-27,07/27/2025,0.05624,ZAR,USD
2025-07-27,07/27/2025,0.21103,ZAR,SAR
2025-07-27,07/27/2025,0.04788,ZAR,EUR
2025-07-27,07/27/2025,8.30419,ZAR,JPY
2025-07-27,07/27/2025,0.20654,ZAR,AED
2025-07-27,07/27/2025,0.08446,ZAR,AUD
2025-07-27,07/27/2025,0.04153,ZAR,GBP
2025-07-27,07/27/2025,4.86491,ZAR,INR
2025-07-27,07/27/2025,2.76177,ZAR,EGP
2025-07-27,07/27/2025,0.07702,ZAR,CAD
2025-07-27,07/27/2025,2368.41188,ZAR,IRR
2025-07-27,07/27/2025,0.99608,ZAR,SZL
2025-07-27,07/27/2025,0.20465,ZAR,QAR
2025-07-27,07/27/2025,0.04438,ZAR,CHF
2025-07-27,07/27/2025,0.53538,ZAR,SEK
2025-07-27,07/27/2025,0.02163,ZAR,OMR
2025-07-27,07/27/2025,0.01717,ZAR,KWD
2025-07-27,07/27/2025,0.40234,ZAR,CNY
2025-07-27,07/27/2025,2.28185,ZAR,TRY
2025-07-27,07/27/2025,0.35733,ZAR,DKK
2025-07-27,07/27/2025,1.82051,ZAR,thb
2025-07-27,07/27/2025,0.02121,ZAR,BHD
2025-07-27,07/27/2025,0.09346,ZAR,NZD
2025-07-27,07/27/2025,5030.48009,ZAR,LBP
2025-07-27,07/27/2025,73.54752,ZAR,IQD
2025-07-27,07/27/2025,0.09911,CNY,JOD
2025-07-27,07/27/2025,0.13978,CNY,USD
2025-07-27,07/27/2025,0.52449,CNY,SAR
2025-07-27,07/27/2025,0.119,CNY,EUR
2025-07-27,07/27/2025,20.63953,CNY,JPY
2025-07-27,07/27/2025,0.51335,CNY,AED
2025-07-27,07/27/2025,0.20991,CNY,AUD
2025-07-27,07/27/2025,0.10322,CNY,GBP
2025-07-27,07/27/2025,12.09142,CNY,INR
2025-07-27,07/27/2025,6.86419,CNY,EGP
2025-07-27,07/27/2025,0.19142,CNY,CAD
2025-07-27,07/27/2025,5886.53406,CNY,IRR
2025-07-27,07/27/2025,2.47569,CNY,SZL
2025-07-27,07/27/2025,0.50865,CNY,QAR
